cntry,pplfair,pplhlp,ppltrst,lw_pnd,lrscale,polintr,stfdem,stfeco,stfgov,trstlgl,trstplc,trstplt,trstprl,trstprt,trtsci_pnd,imbgeco,imwbcnt,happy,rlgdgr,cntgrp_fc,contadornegativo,ContadorNeutro,ContadorPositivo
Portugal,7.0,7.0,5.0,2.0,5.0,4.0,4.0,7.0,3.0,0.0,5.0,0.0,0.0,0.0,7.0,3.0,2.0,9.0,10.0,1,0,4.5,7.75
Portugal,6.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,4.0,2.0,1.0,5.0,1.0,5.0,5.0,5.0,8.0,5.0,1,0,7.75,0.0
Portugal,5.0,2.0,3.0,2.0,5.0,4.0,4.0,4.0,4.0,4.0,7.0,2.0,5.0,2.0,8.0,5.0,5.0,8.0,0.0,1,0,7.5,1.75
Portugal,7.0,7.0,5.0,2.0,5.0,2.0,5.0,6.0,1.0,2.0,7.0,4.0,5.0,4.0,9.0,8.0,5.0,10.0,8.0,1,1,7.75,1.5
Portugal,3.0,3.0,3.0,2.0,7.0,2.0,6.0,7.0,6.0,6.0,6.0,3.0,7.0,4.0,7.0,5.0,5.0,7.0,5.0,1,0,4.75,0.0
Portugal,6.0,4.0,3.0,2.0,5.0,2.0,4.0,5.0,6.0,6.0,7.0,2.0,5.0,3.0,6.0,6.0,6.0,3.0,5.0,1,0,6.25,0.0
Portugal,5.0,2.0,5.0,2.0,3.0,2.0,4.0,6.0,6.0,4.0,7.0,1.0,6.0,2.0,9.0,8.0,5.0,7.0,0.0,1,0,4.75,1.5
Portugal,5.0,6.0,5.0,2.0,5.0,3.0,4.0,3.0,3.0,5.0,8.0,4.0,6.0,3.0,7.0,3.0,3.0,8.0,8.0,1,1,6.25,0.0
Portugal,5.0,5.0,2.0,1.0,5.0,4.0,5.0,2.0,2.0,3.0,8.0,4.0,3.0,3.0,8.0,4.0,5.0,3.0,10.0,1,0,7.5,2.25
Portugal,6.0,4.0,5.0,3.0,7.0,2.0,8.0,6.0,6.0,6.0,8.0,5.0,6.0,5.0,8.0,8.0,6.0,8.0,0.0,1,0,5.25,1.5
Portugal,0.0,0.0,0.0,3.0,2.0,4.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,7.0,8.0,8.0,7.0,0.0,1,0,0.5,15.25
Portugal,0.0,2.0,0.0,3.0,5.0,3.0,5.0,7.0,7.0,5.0,0.0,0.0,0.0,0.0,7.0,2.0,3.0,6.0,10.0,1,6,5.25,10.5
Portugal,5.0,3.0,5.0,3.0,5.0,2.0,4.0,3.0,1.0,5.0,7.0,4.0,7.0,3.0,8.0,8.0,9.0,10.0,1.0,1,1,6.75,1.5
Portugal,5.0,2.0,5.0,3.0,10.0,4.0,6.0,2.0,3.0,8.0,8.0,3.0,3.0,3.0,8.0,8.0,4.0,10.0,6.0,1,0,3.5,3.25
Portugal,8.0,8.0,8.0,3.0,5.0,4.0,8.0,7.0,8.0,5.0,8.0,0.0,5.0,0.0,9.0,8.0,7.0,9.0,0.0,1,0,5.0,4.75
Portugal,6.0,7.0,7.0,2.0,5.0,2.0,7.0,4.0,4.0,3.0,6.0,3.0,5.0,2.0,9.0,8.0,7.0,8.0,5.0,1,0,4.75,0.0
Portugal,8.0,5.0,7.0,3.0,5.0,4.0,3.0,3.0,3.0,4.0,3.0,2.0,5.0,2.0,8.0,7.0,5.0,8.0,5.0,1,0,8.0,0.25
Portugal,4.0,3.0,1.0,2.0,5.0,4.0,2.0,5.0,2.0,5.0,5.0,3.0,3.0,3.0,5.0,5.0,5.0,8.0,5.0,1,0,12.0,0.25
Portugal,1.0,3.0,5.0,3.0,1.0,4.0,1.0,1.0,1.0,3.0,5.0,0.0,0.0,0.0,5.0,4.0,6.0,6.0,3.0,1,0,5.0,4.75
Portugal,7.0,4.0,1.0,2.0,5.0,4.0,6.0,5.0,5.0,6.0,7.0,0.0,0.0,0.0,7.0,7.0,7.0,8.0,0.0,1,0,4.5,6.25
Portugal,3.0,3.0,2.0,2.0,5.0,3.0,5.0,7.0,5.0,5.0,5.0,2.0,5.0,2.0,1.0,8.0,5.0,5.0,5.0,1,3,13.75,0.0
Portugal,6.0,5.0,0.0,2.0,5.0,4.0,5.0,6.0,5.0,0.0,4.0,4.0,4.0,4.0,7.0,7.0,5.0,7.0,7.0,1,0,7.5,3.25
Portugal,7.0,3.0,7.0,3.0,5.0,3.0,9.0,6.0,7.0,5.0,7.0,4.0,5.0,4.0,9.0,6.0,5.0,7.0,5.0,1,1,8.25,0.0
Portugal,6.0,2.0,2.0,1.0,5.0,2.0,1.0,1.0,1.0,1.0,7.0,0.0,1.0,1.0,8.0,5.0,4.0,6.0,1.0,1,0,3.25,2.0
Portugal,10.0,5.0,10.0,2.0,7.0,2.0,9.0,7.0,10.0,7.0,7.0,3.0,7.0,2.0,9.0,10.0,9.0,8.0,10.0,1,0,1.75,7.5
Portugal,5.0,4.0,2.0,2.0,5.0,2.0,5.0,5.0,5.0,6.0,7.0,5.0,5.0,5.0,7.0,5.0,5.0,8.0,9.0,1,1,15.25,0.0
Portugal,4.0,2.0,2.0,3.0,4.0,1.0,3.0,3.0,3.0,3.0,6.0,0.0,3.0,1.0,8.0,4.0,5.0,5.0,8.0,1,0,3.5,1.75
Portugal,3.0,5.0,3.0,2.0,5.0,4.0,5.0,3.0,5.0,5.0,5.0,0.0,5.0,0.0,10.0,5.0,5.0,2.0,5.0,1,9,15.0,4.75
Portugal,5.0,1.0,1.0,2.0,5.0,3.0,8.0,3.0,8.0,1.0,6.0,5.0,8.0,5.0,7.0,7.0,5.0,7.0,10.0,1,0,7.75,1.5
Portugal,2.0,2.0,2.0,2.0,8.0,3.0,7.0,3.0,5.0,5.0,8.0,3.0,5.0,3.0,4.0,7.0,5.0,6.0,7.0,1,0,6.25,0.0
Portugal,8.0,8.0,1.0,4.0,5.0,1.0,8.0,8.0,8.0,8.0,8.0,4.0,8.0,3.0,10.0,10.0,10.0,9.0,8.0,1,0,1.5,4.75
Portugal,5.0,5.0,4.0,2.0,5.0,4.0,5.0,5.0,5.0,5.0,10.0,4.0,4.0,4.0,8.0,5.0,5.0,10.0,6.0,1,3,13.5,3.25
Portugal,9.0,10.0,10.0,3.0,5.0,3.0,8.0,8.0,8.0,9.0,10.0,9.0,9.0,9.0,10.0,5.0,8.0,10.0,9.0,1,1,3.75,7.5
Portugal,5.0,7.0,5.0,2.0,7.0,3.0,4.0,5.0,3.0,5.0,7.0,2.0,3.0,2.0,8.0,4.0,3.0,8.0,8.0,1,0,6.25,0.0
Portugal,1.0,1.0,1.0,2.0,5.0,4.0,2.0,3.0,5.0,2.0,0.0,0.0,5.0,0.0,6.0,7.0,6.0,7.0,7.0,1,0,4.5,4.75
Portugal,8.0,8.0,5.0,2.0,0.0,2.0,6.0,3.0,6.0,2.0,8.0,2.0,2.0,0.0,10.0,6.0,5.0,6.0,5.0,1,2,4.75,4.5
Portugal,8.0,8.0,7.0,3.0,8.0,1.0,4.0,4.0,2.0,6.0,10.0,2.0,5.0,2.0,7.0,8.0,8.0,3.0,0.0,1,0,2.0,3.25
Portugal,5.0,4.0,4.0,3.0,5.0,3.0,6.0,6.0,6.0,4.0,5.0,4.0,4.0,4.0,8.0,7.0,7.0,7.0,5.0,1,0,6.75,0.0
Portugal,4.0,6.0,4.0,3.0,5.0,2.0,5.0,3.0,4.0,7.0,7.0,3.0,3.0,3.0,8.0,5.0,5.0,6.0,0.0,1,0,6.75,1.5
Portugal,2.0,3.0,5.0,2.0,2.0,2.0,5.0,0.0,0.0,5.0,0.0,5.0,5.0,5.0,10.0,0.0,0.0,5.0,10.0,1,0,10.75,10.5
Portugal,5.0,2.0,4.0,2.0,2.0,2.0,8.0,10.0,10.0,8.0,8.0,6.0,8.0,6.0,8.0,3.0,4.0,10.0,8.0,1,0,1.75,4.5
Portugal,1.0,1.0,1.0,1.0,5.0,4.0,5.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,5.0,0.0,2.0,1.0,5.0,1,1,6.0,11.25
Portugal,7.0,7.0,7.0,2.0,7.0,1.0,4.0,2.0,3.0,5.0,6.0,5.0,4.0,5.0,9.0,5.0,6.0,6.0,8.0,1,1,6.0,0.25
Portugal,9.0,8.0,1.0,3.0,5.0,4.0,5.0,5.0,5.0,7.0,8.0,2.0,5.0,6.0,4.0,5.0,5.0,8.0,8.0,1,3,11.0,0.25
Portugal,3.0,8.0,3.0,2.0,5.0,3.0,4.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,8.0,7.0,10.0,10.0,10.0,1,0,3.25,12.0
Portugal,5.0,2.0,1.0,2.0,5.0,4.0,5.0,2.0,4.0,3.0,5.0,0.0,3.0,0.0,5.0,5.0,5.0,6.0,5.0,1,1,12.0,3.25
Portugal,6.0,5.0,3.0,2.0,5.0,4.0,5.0,9.0,5.0,1.0,7.0,3.0,1.0,1.0,6.0,7.0,5.0,9.0,4.0,1,0,7.5,0.25
Portugal,5.0,5.0,4.0,3.0,5.0,4.0,7.0,5.0,6.0,6.0,7.0,2.0,6.0,1.0,6.0,6.0,5.0,6.0,7.0,1,0,8.0,0.25
Portugal,8.0,5.0,7.0,3.0,7.0,1.0,6.0,6.0,6.0,6.0,7.0,5.0,7.0,5.0,7.0,8.0,8.0,10.0,7.0,1,0,5.0,1.75
Portugal,5.0,0.0,0.0,3.0,3.0,4.0,8.0,4.0,8.0,7.0,7.0,5.0,5.0,5.0,8.0,5.0,5.0,8.0,5.0,1,1,11.0,3.25
Portugal,5.0,8.0,5.0,5.0,0.0,4.0,4.0,3.0,4.0,4.0,6.0,2.0,4.0,2.0,7.0,5.0,3.0,7.0,3.0,1,0,4.5,2.25
Portugal,5.0,5.0,6.0,2.0,9.0,2.0,6.0,8.0,4.0,7.0,7.0,5.0,4.0,3.0,10.0,10.0,8.0,8.0,7.0,1,0,4.75,3.0
Portugal,5.0,6.0,4.0,2.0,5.0,3.0,5.0,3.0,4.0,0.0,3.0,2.0,0.0,2.0,8.0,6.0,5.0,6.0,3.0,1,1,6.25,3.0
Portugal,2.0,2.0,2.0,2.0,5.0,4.0,4.0,0.0,3.0,0.0,4.0,0.0,3.0,0.0,4.0,9.0,4.0,0.0,10.0,1,0,1.5,9.25
Portugal,2.0,1.0,1.0,2.0,5.0,2.0,5.0,3.0,6.0,1.0,1.0,2.0,5.0,2.0,6.0,1.0,3.0,5.0,8.0,1,0,6.25,0.0
Portugal,8.0,7.0,5.0,2.0,5.0,1.0,2.0,4.0,4.0,6.0,6.0,3.0,8.0,3.0,8.0,8.0,5.0,5.0,8.0,1,1,6.0,0.25
Portugal,8.0,5.0,5.0,2.0,5.0,3.0,5.0,0.0,5.0,3.0,8.0,3.0,5.0,3.0,5.0,3.0,5.0,8.0,7.0,1,1,12.25,1.5
Portugal,5.0,0.0,0.0,3.0,5.0,4.0,8.0,4.0,6.0,5.0,8.0,2.0,5.0,2.0,5.0,8.0,6.0,9.0,8.0,1,0,8.0,3.25
Portugal,5.0,2.0,4.0,2.0,8.0,1.0,7.0,3.0,3.0,5.0,7.0,3.0,5.0,3.0,8.0,9.0,5.0,6.0,10.0,1,1,6.0,1.75
Portugal,8.0,8.0,8.0,2.0,5.0,4.0,7.0,3.0,7.0,4.0,7.0,0.0,5.0,0.0,7.0,5.0,5.0,8.0,7.0,1,4,6.0,3.25
Portugal,5.0,5.0,5.0,2.0,7.0,2.0,8.0,4.0,5.0,5.0,9.0,3.0,5.0,5.0,8.0,6.0,3.0,9.0,8.0,1,0,10.75,0.0
Portugal,9.0,8.0,1.0,1.0,5.0,4.0,5.0,1.0,3.0,5.0,8.0,0.0,0.0,0.0,5.0,1.0,1.0,5.0,10.0,1,2,7.5,6.75
Portugal,8.0,5.0,8.0,3.0,8.0,2.0,8.0,4.0,5.0,0.0,10.0,0.0,4.0,0.0,10.0,8.0,5.0,10.0,5.0,1,0,6.75,9.0
Portugal,7.0,5.0,2.0,3.0,5.0,2.0,5.0,6.0,5.0,5.0,6.0,5.0,3.0,5.0,5.0,5.0,3.0,7.0,7.0,1,5,14.25,0.0
Portugal,5.0,1.0,5.0,2.0,5.0,4.0,7.0,2.0,4.0,2.0,7.0,0.0,3.0,0.0,5.0,5.0,3.0,8.0,2.0,1,1,7.5,3.25
Portugal,7.0,2.0,0.0,2.0,5.0,1.0,7.0,6.0,6.0,5.0,7.0,3.0,5.0,4.0,9.0,8.0,7.0,7.0,0.0,1,0,4.5,3.25
Portugal,5.0,4.0,6.0,1.0,3.0,2.0,8.0,6.0,6.0,9.0,8.0,6.0,9.0,6.0,10.0,8.0,10.0,5.0,8.0,1,0,3.25,3.5
Portugal,5.0,1.0,3.0,2.0,5.0,4.0,5.0,6.0,6.0,0.0,10.0,1.0,0.0,1.0,10.0,6.0,6.0,6.0,3.0,1,0,4.5,6.25
Portugal,6.0,2.0,2.0,4.0,5.0,4.0,6.0,4.0,4.0,6.0,5.0,2.0,3.0,3.0,7.0,2.0,5.0,4.0,8.0,1,0,4.5,0.25
Portugal,5.0,5.0,4.0,2.0,5.0,1.0,6.0,4.0,5.0,6.0,4.0,4.0,5.0,4.0,6.0,7.0,5.0,5.0,2.0,1,1,10.5,0.25
Portugal,5.0,5.0,3.0,3.0,5.0,2.0,6.0,6.0,7.0,2.0,6.0,7.0,5.0,5.0,8.0,7.0,6.0,7.0,3.0,1,0,8.25,0.0
Portugal,7.0,6.0,6.0,4.0,6.0,3.0,6.0,7.0,7.0,6.0,7.0,6.0,6.0,6.0,9.0,5.0,6.0,8.0,5.0,1,0,3.25,0.0
Portugal,2.0,2.0,2.0,4.0,5.0,4.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,5.0,5.0,5.0,7.0,0.0,1,0,6.0,12.25
Portugal,5.0,3.0,5.0,3.0,4.0,3.0,6.0,4.0,4.0,2.0,6.0,0.0,5.0,0.0,7.0,7.0,5.0,6.0,2.0,1,0,6.75,3.0
Portugal,5.0,3.0,4.0,1.0,4.0,3.0,5.0,3.0,5.0,4.0,6.0,3.0,4.0,3.0,7.0,7.0,5.0,5.0,7.0,1,0,7.75,0.5
Portugal,5.0,4.0,5.0,5.0,4.0,2.0,4.0,4.0,2.0,7.0,6.0,2.0,6.0,2.0,8.0,8.0,5.0,5.0,5.0,1,0,7.75,0.5
Portugal,3.0,3.0,2.0,3.0,5.0,1.0,9.0,10.0,8.0,6.0,9.0,8.0,7.0,7.0,9.0,5.0,6.0,7.0,7.0,1,0,3.5,1.75
Portugal,6.0,5.0,6.0,2.0,4.0,1.0,7.0,5.0,7.0,5.0,7.0,5.0,7.0,5.0,8.0,5.0,7.0,9.0,9.0,1,0,9.0,0.25
Portugal,7.0,4.0,7.0,2.0,5.0,3.0,4.0,3.0,4.0,8.0,9.0,3.0,5.0,3.0,5.0,5.0,8.0,7.0,6.0,1,2,6.25,0.0
Portugal,5.0,5.0,0.0,1.0,5.0,2.0,5.0,4.0,4.0,8.0,8.0,5.0,5.0,6.0,9.0,8.0,6.0,7.0,1.0,1,0,9.25,2.0
Portugal,7.0,2.0,7.0,1.0,0.0,1.0,8.0,8.0,7.0,10.0,8.0,6.0,10.0,5.0,8.0,10.0,9.0,8.0,7.0,1,0,1.5,6.75
Portugal,9.0,7.0,9.0,2.0,6.0,1.0,8.0,5.0,5.0,8.0,10.0,8.0,8.0,8.0,10.0,7.0,7.0,9.0,9.0,1,0,3.0,3.25
Portugal,2.0,2.0,1.0,2.0,5.0,3.0,5.0,6.0,7.0,4.0,5.0,4.0,5.0,3.0,8.0,5.0,8.0,5.0,7.0,1,1,9.25,0.0
Portugal,8.0,5.0,4.0,2.0,3.0,3.0,5.0,3.0,3.0,2.0,5.0,1.0,1.0,1.0,10.0,5.0,5.0,7.0,3.0,1,3,7.75,1.5
Portugal,6.0,9.0,6.0,2.0,5.0,4.0,7.0,4.0,7.0,7.0,8.0,1.0,7.0,3.0,9.0,8.0,7.0,10.0,9.0,1,0,1.5,1.75
Portugal,10.0,2.0,6.0,2.0,5.0,3.0,5.0,0.0,0.0,5.0,10.0,0.0,1.0,1.0,6.0,0.0,0.0,5.0,5.0,1,0,7.75,10.5
Portugal,1.0,1.0,1.0,2.0,5.0,3.0,5.0,2.0,4.0,2.0,3.0,1.0,1.0,0.0,5.0,5.0,1.0,9.0,6.0,1,0,6.25,1.5
Portugal,6.0,3.0,4.0,1.0,5.0,4.0,6.0,6.0,7.0,5.0,5.0,4.0,5.0,4.0,6.0,5.0,5.0,6.0,7.0,1,0,9.0,0.75
Portugal,8.0,5.0,3.0,2.0,8.0,2.0,5.0,5.0,4.0,5.0,7.0,0.0,5.0,0.0,5.0,5.0,5.0,8.0,3.0,1,3,12.25,3.0
Portugal,5.0,2.0,3.0,2.0,5.0,3.0,7.0,3.0,6.0,3.0,5.0,3.0,5.0,3.0,5.0,8.0,7.0,7.0,7.0,1,1,7.75,0.0
Portugal,7.0,4.0,6.0,1.0,5.0,3.0,2.0,3.0,2.0,3.0,6.0,0.0,1.0,0.0,5.0,0.0,2.0,7.0,4.0,1,1,3.25,5.0
Portugal,5.0,7.0,5.0,2.0,7.0,4.0,5.0,5.0,7.0,2.0,8.0,0.0,5.0,0.0,2.0,5.0,5.0,8.0,10.0,1,8,10.5,4.75
Portugal,2.0,2.0,2.0,2.0,10.0,1.0,4.0,2.0,2.0,5.0,9.0,2.0,5.0,2.0,5.0,5.0,4.0,7.0,3.0,1,0,6.0,1.75
Portugal,4.0,2.0,5.0,2.0,2.0,3.0,8.0,5.0,7.0,2.0,7.0,5.0,7.0,5.0,10.0,8.0,5.0,5.0,5.0,1,0,10.75,1.5
Portugal,5.0,5.0,4.0,4.0,5.0,4.0,7.0,5.0,4.0,5.0,5.0,2.0,2.0,3.0,8.0,5.0,5.0,8.0,8.0,1,1,12.0,0.25
Portugal,3.0,2.0,3.0,1.0,3.0,3.0,8.0,3.0,8.0,3.0,7.0,5.0,5.0,5.0,7.0,8.0,6.0,6.0,7.0,1,0,4.75,0.5
Portugal,4.0,1.0,2.0,3.0,0.0,4.0,8.0,7.0,10.0,0.0,5.0,6.0,1.0,5.0,0.0,0.0,0.0,7.0,3.0,1,0,3.5,9.25
Portugal,6.0,6.0,7.0,2.0,5.0,3.0,6.0,5.0,6.0,7.0,8.0,5.0,7.0,5.0,8.0,7.0,5.0,8.0,0.0,1,1,7.75,1.5
Portugal,4.0,2.0,3.0,2.0,5.0,2.0,6.0,6.0,6.0,3.0,3.0,1.0,4.0,1.0,6.0,5.0,5.0,5.0,8.0,1,1,6.25,0.0
Portugal,8.0,2.0,10.0,2.0,3.0,2.0,7.0,4.0,7.0,6.0,8.0,6.0,8.0,7.0,6.0,8.0,7.0,5.0,5.0,1,0,3.25,1.5
Portugal,9.0,7.0,10.0,2.0,8.0,2.0,10.0,8.0,7.0,10.0,10.0,8.0,10.0,8.0,10.0,10.0,8.0,8.0,4.0,1,0,0.25,10.5
Portugal,4.0,2.0,3.0,2.0,8.0,3.0,8.0,8.0,8.0,4.0,8.0,4.0,8.0,4.0,9.0,8.0,6.0,9.0,2.0,1,0,0.25,0.0
Portugal,5.0,2.0,1.0,1.0,5.0,4.0,7.0,5.0,8.0,5.0,5.0,5.0,5.0,5.0,7.0,5.0,5.0,5.0,8.0,1,4,16.5,0.75
Portugal,5.0,7.0,7.0,2.0,9.0,1.0,6.0,5.0,6.0,6.0,8.0,5.0,6.0,5.0,8.0,10.0,8.0,7.0,0.0,1,0,6.0,3.25
Portugal,9.0,8.0,8.0,2.0,2.0,2.0,7.0,5.0,5.0,8.0,7.0,6.0,9.0,6.0,9.0,10.0,10.0,6.0,4.0,1,0,3.25,3.0
Portugal,6.0,5.0,6.0,2.0,5.0,3.0,1.0,3.0,3.0,2.0,5.0,0.0,3.0,0.0,8.0,4.0,5.0,7.0,8.0,1,0,6.25,3.0
Portugal,6.0,4.0,6.0,2.0,5.0,1.0,7.0,6.0,7.0,8.0,10.0,8.0,8.0,8.0,8.0,6.0,6.0,7.0,7.0,1,0,1.5,1.75
Portugal,6.0,3.0,2.0,2.0,7.0,4.0,4.0,4.0,4.0,4.0,6.0,2.0,4.0,1.0,5.0,5.0,5.0,6.0,5.0,1,0,6.0,0.25
Portugal,7.0,7.0,8.0,3.0,0.0,2.0,8.0,7.0,8.0,4.0,7.0,5.0,7.0,5.0,9.0,8.0,8.0,8.0,7.0,1,0,3.75,1.5
Portugal,5.0,3.0,1.0,2.0,5.0,4.0,6.0,4.0,5.0,3.0,3.0,2.0,3.0,2.0,7.0,4.0,5.0,3.0,8.0,1,0,6.0,0.25
Portugal,5.0,2.0,0.0,1.0,10.0,2.0,5.0,5.0,5.0,0.0,5.0,0.0,3.0,0.0,5.0,5.0,2.0,10.0,7.0,1,0,10.75,9.5
Portugal,1.0,1.0,1.0,1.0,5.0,3.0,8.0,1.0,5.0,3.0,6.0,4.0,5.0,4.0,8.0,6.0,5.0,1.0,0.0,1,2,6.25,2.0
Portugal,4.0,2.0,3.0,3.0,5.0,4.0,3.0,3.0,2.0,3.0,2.0,0.0,1.0,0.0,5.0,5.0,4.0,5.0,5.0,1,0,8.0,3.25
Portugal,3.0,3.0,2.0,1.0,5.0,3.0,7.0,3.0,7.0,2.0,7.0,2.0,2.0,3.0,5.0,8.0,7.0,7.0,3.0,1,1,3.25,0.5
Portugal,6.0,2.0,2.0,1.0,5.0,4.0,3.0,2.0,3.0,3.0,4.0,1.0,4.0,2.0,6.0,5.0,4.0,5.0,7.0,1,0,4.5,0.75
Portugal,8.0,5.0,5.0,4.0,8.0,2.0,7.0,5.0,8.0,7.0,8.0,5.0,5.0,5.0,9.0,9.0,8.0,10.0,8.0,1,0,9.25,1.5
Portugal,5.0,0.0,10.0,3.0,6.0,3.0,7.0,6.0,7.0,1.0,3.0,1.0,0.0,0.0,7.0,9.0,3.0,8.0,5.0,1,0,3.75,6.0
Portugal,8.0,5.0,6.0,3.0,7.0,1.0,8.0,7.0,5.0,7.0,9.0,6.0,8.0,5.0,9.0,8.0,6.0,7.0,9.0,1,0,5.0,0.25
Portugal,5.0,3.0,3.0,1.0,8.0,2.0,6.0,3.0,4.0,3.0,9.0,5.0,5.0,5.0,8.0,7.0,5.0,7.0,9.0,1,1,7.75,0.5
Portugal,5.0,5.0,5.0,1.0,7.0,4.0,5.0,6.0,5.0,5.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1,0,21.0,2.25
Portugal,0.0,0.0,0.0,2.0,5.0,3.0,5.0,4.0,5.0,5.0,8.0,4.0,5.0,4.0,8.0,6.0,5.0,4.0,8.0,1,1,9.25,4.5
Portugal,7.0,8.0,7.0,2.0,5.0,2.0,5.0,6.0,6.0,6.0,7.0,4.0,6.0,3.0,10.0,9.0,7.0,9.0,0.0,1,0,3.25,3.0
Portugal,5.0,1.0,2.0,2.0,5.0,4.0,2.0,4.0,4.0,1.0,6.0,1.0,1.0,0.0,4.0,3.0,1.0,5.0,0.0,1,1,4.5,3.25
Portugal,6.0,4.0,2.0,1.0,5.0,3.0,6.0,3.0,3.0,5.0,5.0,4.0,5.0,4.0,9.0,5.0,5.0,8.0,7.0,1,2,9.25,0.5
Portugal,5.0,4.0,2.0,4.0,5.0,4.0,3.0,5.0,3.0,6.0,7.0,2.0,2.0,5.0,4.0,7.0,5.0,7.0,5.0,1,0,9.0,0.25
Portugal,5.0,2.0,4.0,4.0,4.0,2.0,9.0,5.0,6.0,4.0,8.0,5.0,5.0,5.0,10.0,8.0,4.0,8.0,5.0,1,0,9.25,1.5
Portugal,5.0,3.0,4.0,3.0,9.0,2.0,5.0,5.0,5.0,3.0,4.0,2.0,5.0,1.0,4.0,8.0,7.0,7.0,5.0,1,0,9.75,0.0
Portugal,4.0,2.0,4.0,2.0,4.0,2.0,6.0,2.0,3.0,3.0,5.0,4.0,4.0,4.0,8.0,5.0,4.0,8.0,5.0,1,0,4.75,0.0
Portugal,5.0,5.0,3.0,4.0,5.0,3.0,4.0,5.0,3.0,3.0,6.0,4.0,5.0,4.0,4.0,5.0,5.0,10.0,7.0,1,1,10.75,1.5
Portugal,6.0,3.0,7.0,2.0,5.0,3.0,5.0,5.0,5.0,2.0,5.0,1.0,2.0,1.0,8.0,5.0,5.0,10.0,5.0,1,0,12.25,1.5
Portugal,7.0,5.0,1.0,1.0,4.0,2.0,5.0,5.0,7.0,5.0,7.0,4.0,5.0,4.0,9.0,9.0,9.0,10.0,9.0,1,0,7.75,2.0
Portugal,4.0,6.0,4.0,2.0,5.0,3.0,8.0,9.0,9.0,5.0,7.0,5.0,7.0,5.0,9.0,5.0,8.0,10.0,9.0,1,1,7.75,1.5
Portugal,5.0,4.0,5.0,1.0,5.0,3.0,5.0,4.0,4.0,0.0,9.0,0.0,5.0,0.0,8.0,5.0,6.0,5.0,5.0,1,0,12.25,5.0
Portugal,7.0,3.0,6.0,3.0,2.0,1.0,6.0,6.0,6.0,6.0,4.0,6.0,6.0,6.0,8.0,9.0,10.0,6.0,0.0,1,0,0.5,3.25
Portugal,5.0,3.0,5.0,3.0,5.0,2.0,1.0,8.0,1.0,0.0,8.0,0.0,0.0,0.0,8.0,10.0,5.0,9.0,6.0,1,0,6.75,7.5
Portugal,5.0,3.0,4.0,3.0,4.0,4.0,5.0,3.0,5.0,3.0,5.0,0.0,6.0,0.0,7.0,5.0,5.0,5.0,6.0,1,0,11.0,3.25
Portugal,1.0,1.0,1.0,3.0,5.0,4.0,3.0,1.0,5.0,1.0,8.0,1.0,4.0,1.0,8.0,2.0,3.0,1.0,7.0,1,0,3.5,0.25
Portugal,3.0,2.0,0.0,2.0,1.0,4.0,5.0,5.0,7.0,1.0,6.0,0.0,0.0,0.0,4.0,8.0,5.0,6.0,5.0,1,0,6.0,6.25
Portugal,7.0,5.0,4.0,1.0,6.0,4.0,6.0,7.0,7.0,4.0,3.0,3.0,3.0,3.0,10.0,10.0,10.0,6.0,0.0,1,0,1.5,6.75
Portugal,9.0,5.0,8.0,2.0,5.0,4.0,5.0,4.0,5.0,4.0,6.0,2.0,2.0,1.0,7.0,7.0,5.0,9.0,0.0,1,0,7.5,1.75
Portugal,6.0,8.0,7.0,3.0,4.0,3.0,4.0,3.0,6.0,4.0,8.0,4.0,4.0,5.0,6.0,8.0,6.0,10.0,8.0,1,0,2.25,1.5
Portugal,8.0,3.0,3.0,2.0,8.0,4.0,5.0,5.0,5.0,2.0,7.0,0.0,0.0,0.0,7.0,7.0,2.0,4.0,7.0,1,0,4.5,4.75
Portugal,5.0,1.0,2.0,2.0,6.0,3.0,5.0,3.0,2.0,4.0,0.0,0.0,5.0,0.0,8.0,9.0,5.0,9.0,1.0,1,2,6.25,4.5
Portugal,5.0,4.0,5.0,1.0,5.0,3.0,4.0,4.0,3.0,3.0,5.0,2.0,3.0,1.0,5.0,6.0,5.0,4.0,2.0,1,0,9.25,0.5
Portugal,5.0,3.0,0.0,2.0,5.0,3.0,4.0,5.0,5.0,4.0,8.0,5.0,5.0,5.0,8.0,3.0,4.0,5.0,8.0,1,0,12.25,1.5
Portugal,6.0,5.0,7.0,1.0,5.0,3.0,7.0,6.0,7.0,7.0,7.0,4.0,6.0,4.0,9.0,4.0,5.0,8.0,4.0,1,1,4.75,0.5
Portugal,8.0,3.0,3.0,2.0,5.0,4.0,5.0,3.0,4.0,1.0,5.0,0.0,1.0,0.0,8.0,5.0,5.0,7.0,5.0,1,1,9.0,3.25
Portugal,5.0,2.0,3.0,1.0,4.0,3.0,7.0,3.0,5.0,5.0,5.0,1.0,5.0,2.0,5.0,5.0,5.0,6.0,6.0,1,0,12.25,0.5
